seconds,id,sex,condition,trial,object,position_object,startingframe,endingframe,distanceMoved,TOPCLOSE,TOP,CENTER,BOTTOM,BOTTOMCLOSE,frontalbottom,blindbottom,lateralLeftbottom,lateralRightbottom,LeftALLbottom,RightALLbottom,frontaltop,blindtop,lateralLefttop,lateralRighttop,LeftALLtop,RightALLtop,nan
1.0,1.0,female,example,1.0,red,top,179.0,1078.0,52.731,0.0,0.0,0.0,1.0,0.0,0.0,0.42,0.58,0.0,0.58,0.0,0.999,0.0,0.001,0.0,0.92,0.08,0.0
2.0,1.0,female,example,1.0,red,top,179.0,1078.0,24.445,0.0,0.0,0.0,1.0,0.0,0.0,0.655,0.345,0.0,0.345,0.0,1.0,0.0,0.0,0.0,0.909,0.091,0.0
3.0,1.0,female,example,1.0,red,top,179.0,1078.0,26.417,0.0,0.0,0.0,1.0,0.0,0.0,0.468,0.532,0.0,0.532,0.0,1.0,0.0,0.0,0.0,0.413,0.587,0.0
4.0,1.0,female,example,1.0,red,top,179.0,1078.0,51.171,0.0,0.0,0.0,1.0,0.0,0.0,0.261,0.739,0.0,0.739,0.0,0.937,0.0,0.0,0.063,0.009,0.991,0.0
5.0,1.0,female,example,1.0,red,top,179.0,1078.0,30.634,0.0,0.0,0.0,1.0,0.0,0.0,0.268,0.732,0.0,0.732,0.0,0.958,0.0,0.0,0.042,0.0,1.0,0.0
6.0,1.0,female,example,1.0,red,top,179.0,1078.0,59.199,0.0,0.0,0.0,1.0,0.0,0.0,0.416,0.584,0.0,0.584,0.0,0.409,0.0,0.0,0.591,0.0,1.0,0.0
7.0,1.0,female,example,1.0,red,top,179.0,1078.0,61.084,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.65,0.0,0.65,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8.0,1.0,female,example,1.0,red,top,179.0,1078.0,18.575,0.0,0.0,0.0,1.0,0.0,0.0,0.322,0.678,0.0,0.678,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9.0,1.0,female,example,1.0,red,top,179.0,1078.0,14.382,0.0,0.0,0.0,1.0,0.0,0.0,0.342,0.658,0.0,0.658,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
10.0,1.0,female,example,1.0,red,top,179.0,1078.0,20.048,0.0,0.0,0.0,1.0,0.0,0.0,0.37,0.63,0.0,0.63,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
11.0,1.0,female,example,1.0,red,top,179.0,1078.0,17.833,0.0,0.0,0.0,1.0,0.0,0.0,0.38,0.62,0.0,0.62,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
12.0,1.0,female,example,1.0,red,top,179.0,1078.0,12.707,0.0,0.0,0.0,1.0,0.0,0.0,0.369,0.631,0.0,0.631,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
13.0,1.0,female,example,1.0,red,top,179.0,1078.0,17.403,0.0,0.0,0.0,1.0,0.0,0.0,0.337,0.663,0.0,0.663,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
14.0,1.0,female,example,1.0,red,top,179.0,1078.0,19.461,0.0,0.0,0.0,1.0,0.0,0.0,0.298,0.702,0.0,0.702,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
15.0,1.0,female,example,1.0,red,top,179.0,1078.0,12.84,0.0,0.0,0.0,1.0,0.0,0.0,0.268,0.732,0.0,0.732,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
16.0,1.0,female,example,1.0,red,top,179.0,1078.0,17.822,0.0,0.0,0.0,1.0,0.0,0.0,0.234,0.766,0.0,0.766,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
17.0,1.0,female,example,1.0,red,top,179.0,1078.0,16.109,0.0,0.0,0.0,1.0,0.0,0.0,0.18,0.82,0.0,0.82,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
18.0,1.0,female,example,1.0,red,top,179.0,1078.0,21.199,0.0,0.0,0.0,1.0,0.0,0.0,0.135,0.865,0.0,0.865,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
19.0,1.0,female,example,1.0,red,top,179.0,1078.0,23.08,0.0,0.0,0.0,1.0,0.0,0.0,0.103,0.897,0.0,0.897,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
20.0,1.0,female,example,1.0,red,top,179.0,1078.0,20.408,0.0,0.0,0.0,1.0,0.0,0.0,0.107,0.893,0.0,0.893,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
21.0,1.0,female,example,1.0,red,top,179.0,1078.0,16.122,0.0,0.0,0.0,1.0,0.0,0.0,0.125,0.875,0.0,0.875,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
22.0,1.0,female,example,1.0,red,top,179.0,1078.0,18.602,0.0,0.0,0.0,1.0,0.0,0.0,0.131,0.869,0.0,0.869,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
23.0,1.0,female,example,1.0,red,top,179.0,1078.0,12.82,0.0,0.0,0.0,0.931,0.0,0.0,0.121,0.81,0.0,0.81,0.0,0.0,0.0,0.0,0.931,0.0,0.931,0.06896551724137931
24.0,1.0,female,example,1.0,red,top,179.0,1078.0,2.471,0.0,0.0,0.0,0.172,0.0,0.0,0.03,0.142,0.0,0.142,0.0,0.0,0.0,0.0,0.172,0.0,0.172,0.8275862068965517
25.0,1.0,female,example,1.0,red,top,179.0,1078.0,2.64,0.0,0.0,0.0,0.172,0.0,0.0,0.021,0.152,0.0,0.152,0.0,0.0,0.0,0.0,0.172,0.0,0.172,0.8275862068965517
26.0,1.0,female,example,1.0,red,top,179.0,1078.0,28.661,0.0,0.0,0.0,1.0,0.0,0.0,0.053,0.947,0.0,0.947,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
27.0,1.0,female,example,1.0,red,top,179.0,1078.0,42.521,0.0,0.0,0.0,1.0,0.0,0.0,0.342,0.658,0.0,0.658,0.0,0.206,0.0,0.0,0.794,0.0,1.0,0.0
28.0,1.0,female,example,1.0,red,top,179.0,1078.0,44.151,0.0,0.0,0.0,1.0,0.0,0.0,0.407,0.593,0.0,0.593,0.0,0.934,0.0,0.066,0.0,0.877,0.123,0.0
29.0,1.0,female,example,1.0,red,top,179.0,1078.0,42.46,0.0,0.0,0.0,1.0,0.0,0.0,0.654,0.346,0.0,0.346,0.0,0.18,0.0,0.82,0.0,1.0,0.0,0.0
30.0,1.0,female,example,1.0,red,top,179.0,1078.0,17.096,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
31.0,1.0,female,example,1.0,red,top,179.0,1078.0,17.428,0.0,0.0,0.0,1.0,0.0,0.0,0.995,0.005,0.0,0.005,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
