seconds,id,sex,condition,trial,object,position_object,startingframe,endingframe,distanceMoved,LEFTCLOSE,LEFT,CENTER,RIGHT,RIGHTCLOSE,frontalleft,blindleft,lateralLeftleft,lateralRightleft,LeftALLleft,RightALLleft,frontalright,blindright,lateralLeftright,lateralRightright,LeftALLright,RightALLright,index_nan_no_stim,nan,nan_nostim
91.0,2.0,male,example,,target,left,0.0,10789.0,37.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,76154.0,0.0,0.0
92.0,2.0,male,example,,target,left,0.0,10789.0,56.646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,76995.0,0.0,0.0
93.0,2.0,male,example,,target,left,0.0,10789.0,100.745,0.0,0.0,0.0,0.0,0.0,0.0,0.483,0.0,0.345,0.0,0.345,0.0,0.345,0.0,0.483,0.0,0.483,77836.0,0.1724137931034483,0.0
94.0,2.0,male,example,,target,left,0.0,10789.0,69.537,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,78677.0,0.0,0.0
95.0,2.0,male,example,,target,left,0.0,10789.0,48.628,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,79518.0,0.0,0.0
96.0,2.0,male,example,,target,left,0.0,10789.0,46.915,1.0,0.0,0.0,0.0,0.0,0.0,0.483,0.0,0.414,0.0,0.414,0.0,0.0,0.0,0.897,0.0,0.897,80359.0,0.10344827586206896,0.0
97.0,2.0,male,example,,target,left,0.0,10789.0,27.998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81200.0,1.0,0.0
98.0,2.0,male,example,,target,left,0.0,10789.0,69.505,1.0,0.0,0.0,0.0,0.0,0.0,0.862,0.0,0.103,0.0,0.103,0.0,0.0,0.0,0.966,0.0,0.966,82041.0,0.034482758620689655,0.0
99.0,2.0,male,example,,target,left,0.0,10789.0,132.586,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,82882.0,0.0,0.0
100.0,2.0,male,example,,target,left,0.0,10789.0,155.755,1.0,0.0,0.0,0.0,0.0,0.0,0.655,0.0,0.345,0.0,0.345,0.345,0.0,0.0,0.655,0.069,0.931,83723.0,0.0,0.0
101.0,2.0,male,example,,target,left,0.0,10789.0,73.422,1.0,0.0,0.0,0.0,0.0,0.0,0.69,0.0,0.31,0.0,0.31,0.586,0.0,0.414,0.0,0.621,0.379,84564.0,0.0,0.0
102.0,2.0,male,example,,target,left,0.0,10789.0,81.438,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.759,0.0,0.241,0.0,0.448,0.552,85405.0,0.0,0.0
103.0,2.0,male,example,,target,left,0.0,10789.0,129.214,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.828,0.172,86246.0,0.0,0.0
104.0,2.0,male,example,,target,left,0.0,10789.0,72.533,1.0,0.0,0.0,0.0,0.0,0.0,0.138,0.0,0.0,0.0,0.0,0.138,0.0,0.0,0.0,0.0,0.138,87087.0,0.8620689655172413,0.0
105.0,2.0,male,example,,target,left,0.0,10789.0,115.191,0.931,0.069,0.0,0.0,0.0,0.0,0.69,0.0,0.0,0.0,0.0,0.276,0.0,0.0,0.414,0.0,0.69,87928.0,0.3103448275862069,0.0
106.0,2.0,male,example,,target,left,0.0,10789.0,117.132,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,88769.0,0.0,0.0
107.0,2.0,male,example,,target,left,0.0,10789.0,108.629,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.828,0.0,0.0,0.172,0.0,1.0,89610.0,0.0,0.0
108.0,2.0,male,example,,target,left,0.0,10789.0,78.904,0.0,1.0,0.0,0.0,0.0,0.0,0.31,0.0,0.69,0.0,0.69,0.379,0.0,0.517,0.103,0.724,0.276,90451.0,0.0,0.0
109.0,2.0,male,example,,target,left,0.0,10789.0,107.397,0.0,1.0,0.0,0.0,0.0,0.034,0.0,0.0,0.966,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,91292.0,0.0,0.0
110.0,2.0,male,example,,target,left,0.0,10789.0,178.982,0.0,0.966,0.0,0.0,0.0,0.069,0.0,0.448,0.414,0.448,0.483,0.0,0.517,0.414,0.0,0.414,0.0,88951.0,0.06896551724137931,0.034482758620689655
111.0,2.0,male,example,,target,left,0.0,10789.0,82.574,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.069,0.31,0.069,0.31,0.0,0.069,0.31,0.0,0.31,0.0,92974.0,0.6206896551724138,0.0
112.0,2.0,male,example,,target,left,0.0,10789.0,8.139,0.0,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29049.0,1.0,0.6896551724137931
113.0,2.0,male,example,,target,left,0.0,10789.0,145.011,0.0,0.966,0.0,0.0,0.0,0.069,0.0,0.172,0.69,0.207,0.724,0.0,0.241,0.69,0.0,0.69,0.0,91388.0,0.06896551724137931,0.034482758620689655
114.0,2.0,male,example,,target,left,0.0,10789.0,89.26,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.138,0.862,0.138,0.862,0.0,0.138,0.862,0.0,0.862,0.0,95497.0,0.0,0.0
115.0,2.0,male,example,,target,left,0.0,10789.0,109.875,0.0,1.0,0.0,0.0,0.0,0.034,0.0,0.069,0.897,0.103,0.897,0.0,0.103,0.897,0.0,0.897,0.0,96338.0,0.0,0.0
116.0,2.0,male,example,,target,left,0.0,10789.0,83.563,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,97179.0,0.0,0.0
117.0,2.0,male,example,,target,left,0.0,10789.0,72.723,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,98020.0,0.0,0.0
118.0,2.0,male,example,,target,left,0.0,10789.0,97.285,0.0,1.0,0.0,0.0,0.0,0.31,0.0,0.0,0.31,0.0,0.621,0.0,0.414,0.207,0.0,0.207,0.0,98861.0,0.3793103448275862,0.0
119.0,2.0,male,example,,target,left,0.0,10789.0,134.888,0.448,0.552,0.0,0.0,0.0,0.0,0.0,0.172,0.0,0.172,0.0,0.0,0.172,0.0,0.0,0.0,0.0,99702.0,0.8275862068965517,0.0
120.0,2.0,male,example,,target,left,0.0,10789.0,67.58,0.655,0.138,0.0,0.0,0.0,0.0,0.0,0.724,0.0,0.724,0.0,0.0,0.724,0.0,0.0,0.0,0.0,79706.0,0.27586206896551724,0.20689655172413793
121.0,2.0,male,example,,target,left,0.0,10789.0,232.336,0.379,0.621,0.0,0.0,0.0,0.276,0.034,0.069,0.621,0.31,0.655,0.0,0.345,0.655,0.0,0.655,0.0,101384.0,0.0,0.0
122.0,2.0,male,example,,target,left,0.0,10789.0,92.392,0.0,0.379,0.621,0.0,0.0,0.0,0.655,0.0,0.345,0.0,0.345,0.655,0.0,0.345,0.0,0.414,0.586,102225.0,0.0,0.0
123.0,2.0,male,example,,target,left,0.0,10789.0,87.77,0.0,0.0,1.0,0.0,0.0,0.0,0.517,0.0,0.483,0.0,0.483,1.0,0.0,0.0,0.0,0.517,0.483,103066.0,0.0,0.0
124.0,2.0,male,example,,target,left,0.0,10789.0,77.003,0.0,0.0,1.0,0.0,0.0,0.0,0.828,0.0,0.172,0.0,0.172,0.276,0.0,0.0,0.724,0.172,0.828,103907.0,0.0,0.0
125.0,2.0,male,example,,target,left,0.0,10789.0,37.46,0.0,0.0,0.966,0.0,0.0,0.0,0.655,0.0,0.138,0.0,0.138,0.621,0.0,0.138,0.034,0.138,0.655,101130.0,0.20689655172413793,0.034482758620689655
126.0,2.0,male,example,,target,left,0.0,10789.0,72.584,0.0,0.345,0.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105589.0,1.0,0.0
127.0,2.0,male,example,,target,left,0.0,10789.0,23.383,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.966,0.0,0.966,0.0,0.0,0.966,0.0,0.966,0.0,106430.0,0.034482758620689655,0.0
128.0,2.0,male,example,,target,left,0.0,10789.0,42.104,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,107271.0,0.0,0.0
129.0,2.0,male,example,,target,left,0.0,10789.0,68.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,108112.0,0.0,0.0
130.0,2.0,male,example,,target,left,0.0,10789.0,152.185,0.0,0.034,0.966,0.0,0.0,0.0,0.552,0.0,0.448,0.0,0.448,0.517,0.0,0.448,0.034,0.483,0.517,108953.0,0.0,0.0
131.0,2.0,male,example,,target,left,0.0,10789.0,109.428,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.414,0.0,0.0,0.586,0.207,0.793,109794.0,0.0,0.0
132.0,2.0,male,example,,target,left,0.0,10789.0,81.375,0.0,0.0,1.0,0.0,0.0,0.0,0.379,0.0,0.621,0.0,0.621,0.379,0.0,0.621,0.0,1.0,0.0,110635.0,0.0,0.0
133.0,2.0,male,example,,target,left,0.0,10789.0,58.222,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.138,0.0,0.138,0.0,0.0,0.138,0.0,0.138,0.0,111476.0,0.8620689655172413,0.0
134.0,2.0,male,example,,target,left,0.0,10789.0,70.782,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.69,0.0,0.69,0.0,0.0,0.69,0.0,0.69,0.0,112317.0,0.3103448275862069,0.0
135.0,2.0,male,example,,target,left,0.0,10789.0,61.032,0.0,0.138,0.862,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,113158.0,0.0,0.0
136.0,2.0,male,example,,target,left,0.0,10789.0,91.434,0.0,1.0,0.0,0.0,0.0,0.793,0.0,0.069,0.138,0.828,0.172,0.0,0.862,0.138,0.0,0.138,0.0,113999.0,0.0,0.0
137.0,2.0,male,example,,target,left,0.0,10789.0,136.474,0.0,0.31,0.69,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,114840.0,0.0,0.0
138.0,2.0,male,example,,target,left,0.0,10789.0,108.836,0.0,0.0,0.897,0.0,0.0,0.0,0.0,0.034,0.828,0.034,0.828,0.0,0.034,0.828,0.0,0.828,0.0,103747.0,0.13793103448275862,0.10344827586206896
139.0,2.0,male,example,,target,left,0.0,10789.0,76.312,0.0,0.0,1.0,0.0,0.0,0.0,0.69,0.0,0.31,0.0,0.31,0.69,0.0,0.31,0.0,0.69,0.31,116522.0,0.0,0.0
140.0,2.0,male,example,,target,left,0.0,10789.0,42.882,0.0,0.0,0.655,0.345,0.0,0.0,0.379,0.0,0.0,0.0,0.0,0.379,0.0,0.0,0.0,0.0,0.379,117363.0,0.6206896551724138,0.0
141.0,2.0,male,example,,target,left,0.0,10789.0,104.843,0.0,0.0,0.793,0.207,0.0,0.0,0.0,0.0,0.448,0.0,0.448,0.0,0.0,0.448,0.0,0.448,0.0,118204.0,0.5517241379310345,0.0
142.0,2.0,male,example,,target,left,0.0,10789.0,129.458,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,119045.0,0.0,0.0
143.0,2.0,male,example,,target,left,0.0,10789.0,180.019,0.0,0.379,0.621,0.0,0.0,0.517,0.0,0.0,0.483,0.069,0.931,0.0,0.828,0.172,0.0,0.172,0.0,119886.0,0.0,0.0
144.0,2.0,male,example,,target,left,0.0,10789.0,171.034,0.0,1.0,0.0,0.0,0.0,0.655,0.0,0.069,0.276,0.31,0.69,0.0,1.0,0.0,0.0,0.0,0.0,120727.0,0.0,0.0
145.0,2.0,male,example,,target,left,0.0,10789.0,57.772,0.793,0.207,0.0,0.0,0.0,0.552,0.0,0.448,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,121568.0,0.0,0.0
146.0,2.0,male,example,,target,left,0.0,10789.0,96.577,0.483,0.517,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.483,0.0,0.517,0.0,0.517,122409.0,0.0,0.0
147.0,2.0,male,example,,target,left,0.0,10789.0,112.912,0.897,0.103,0.0,0.0,0.0,0.483,0.0,0.138,0.034,0.31,0.345,0.0,0.552,0.0,0.103,0.0,0.103,123250.0,0.3448275862068966,0.0
148.0,2.0,male,example,,target,left,0.0,10789.0,51.235,0.897,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.172,0.0,0.172,0.0,0.0,0.172,0.0,0.172,0.0,124091.0,0.8275862068965517,0.0
149.0,2.0,male,example,,target,left,0.0,10789.0,46.456,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,124932.0,0.0,0.0
150.0,2.0,male,example,,target,left,0.0,10789.0,71.473,0.103,0.897,0.0,0.0,0.0,0.0,0.0,0.0,0.966,0.0,0.966,0.0,0.0,0.966,0.0,0.966,0.0,125773.0,0.034482758620689655,0.0
151.0,2.0,male,example,,target,left,0.0,10789.0,248.201,0.0,0.931,0.0,0.0,0.0,0.0,0.448,0.0,0.483,0.0,0.483,0.138,0.138,0.655,0.0,0.793,0.0,117909.0,0.06896551724137931,0.06896551724137931
152.0,2.0,male,example,,target,left,0.0,10789.0,320.24,0.0,1.0,0.0,0.0,0.0,0.0,0.276,0.0,0.724,0.0,0.724,0.172,0.034,0.793,0.0,0.966,0.0,127455.0,0.0,0.0
153.0,2.0,male,example,,target,left,0.0,10789.0,126.481,0.0,0.966,0.0,0.0,0.0,0.0,0.828,0.0,0.103,0.0,0.103,0.0,0.0,0.931,0.0,0.931,0.0,123858.0,0.06896551724137931,0.034482758620689655
154.0,2.0,male,example,,target,left,0.0,10789.0,89.487,0.0,0.966,0.0,0.0,0.0,0.0,0.724,0.0,0.103,0.0,0.103,0.0,0.0,0.828,0.0,0.828,0.0,124697.0,0.1724137931034483,0.034482758620689655
155.0,2.0,male,example,,target,left,0.0,10789.0,176.441,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129978.0,1.0,0.0
156.0,2.0,male,example,,target,left,0.0,10789.0,128.484,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.966,0.0,0.966,0.0,0.138,0.828,0.0,0.828,0.0,130819.0,0.034482758620689655,0.0
157.0,2.0,male,example,,target,left,0.0,10789.0,81.475,0.0,1.0,0.0,0.0,0.0,0.586,0.0,0.0,0.414,0.276,0.724,0.0,1.0,0.0,0.0,0.0,0.0,131660.0,0.0,0.0
158.0,2.0,male,example,,target,left,0.0,10789.0,44.566,0.0,1.0,0.0,0.0,0.0,0.931,0.0,0.0,0.069,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,132501.0,0.0,0.0
159.0,2.0,male,example,,target,left,0.0,10789.0,35.589,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,133342.0,0.0,0.0
160.0,2.0,male,example,,target,left,0.0,10789.0,40.183,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.897,0.103,0.0,0.103,0.0,134183.0,0.0,0.0
161.0,2.0,male,example,,target,left,0.0,10789.0,34.876,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,135024.0,0.0,0.0
162.0,2.0,male,example,,target,left,0.0,10789.0,54.645,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.138,0.0,0.138,0.0,0.0,0.138,0.0,0.138,0.0,135865.0,0.8620689655172413,0.0
163.0,2.0,male,example,,target,left,0.0,10789.0,26.383,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69,0.0,0.69,0.0,0.69,0.0,0.0,0.0,0.0,136706.0,0.3103448275862069,0.0
164.0,2.0,male,example,,target,left,0.0,10789.0,42.134,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,137547.0,0.0,0.0
165.0,2.0,male,example,,target,left,0.0,10789.0,56.992,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.379,0.621,0.0,0.621,0.0,138388.0,0.0,0.0
166.0,2.0,male,example,,target,left,0.0,10789.0,25.034,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,139229.0,0.0,0.0
167.0,2.0,male,example,,target,left,0.0,10789.0,31.667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.241,0.759,0.0,0.759,0.0,140070.0,0.0,0.0
168.0,2.0,male,example,,target,left,0.0,10789.0,20.231,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,140911.0,0.0,0.0
169.0,2.0,male,example,,target,left,0.0,10789.0,70.882,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.345,0.0,0.345,0.0,0.345,0.0,0.0,0.0,0.0,141752.0,0.6551724137931034,0.0
170.0,2.0,male,example,,target,left,0.0,10789.0,97.759,0.0,1.0,0.0,0.0,0.0,0.241,0.0,0.241,0.0,0.448,0.034,0.0,0.241,0.0,0.241,0.0,0.241,142593.0,0.5172413793103449,0.0
171.0,2.0,male,example,,target,left,0.0,10789.0,248.046,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.241,0.0,0.759,0.0,0.759,143434.0,0.0,0.0
172.0,2.0,male,example,,target,left,0.0,10789.0,56.103,0.69,0.31,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,144275.0,0.0,0.0
173.0,2.0,male,example,,target,left,0.0,10789.0,32.028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,145116.0,0.0,0.0
174.0,2.0,male,example,,target,left,0.0,10789.0,156.529,0.862,0.138,0.0,0.0,0.0,0.034,0.0,0.966,0.0,1.0,0.0,0.0,0.828,0.0,0.172,0.0,0.172,145957.0,0.0,0.0
175.0,2.0,male,example,,target,left,0.0,10789.0,64.463,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,146798.0,0.0,0.0
176.0,2.0,male,example,,target,left,0.0,10789.0,68.364,0.069,0.931,0.0,0.0,0.0,0.0,0.0,0.621,0.0,0.621,0.0,0.0,0.0,0.0,0.621,0.0,0.621,147639.0,0.3793103448275862,0.0
177.0,2.0,male,example,,target,left,0.0,10789.0,29.958,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.207,0.0,0.207,0.0,0.0,0.207,0.0,0.0,0.0,0.0,148480.0,0.7931034482758621,0.0
178.0,2.0,male,example,,target,left,0.0,10789.0,24.199,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,149321.0,0.0,0.0
179.0,2.0,male,example,,target,left,0.0,10789.0,169.465,0.966,0.034,0.0,0.0,0.0,0.414,0.0,0.241,0.345,0.276,0.724,0.0,0.655,0.345,0.0,0.345,0.0,150162.0,0.0,0.0
180.0,2.0,male,example,,target,left,0.0,10789.0,149.467,0.172,0.828,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,151003.0,0.0,0.0
181.0,2.0,male,example,,target,left,0.0,10789.0,72.486,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,151844.0,0.0,0.0
182.0,2.0,male,example,,target,left,0.0,10789.0,33.212,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,152685.0,0.0,0.0
183.0,2.0,male,example,,target,left,0.0,10789.0,52.793,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.897,0.0,0.897,0.0,0.0,0.897,0.0,0.897,0.0,153526.0,0.10344827586206896,0.0
